city,stars,Count of stars
Peters Township,3.5,1
Peters Township,4.5,1
Philo,3,1
Philo,4.5,1
Phoenix,1,38
Phoenix,1.5,119
Phoenix,2,285
Phoenix,2.5,380
Phoenix,3,558
Phoenix,3.5,700
Phoenix,4,855
Phoenix,4.5,567
Phoenix,5,227
Phoenix Valley,2,1
Phx,4.5,1
Pickering,1,2
Pickering,1.5,2
Pickering,2,8
Pickering,2.5,28
Pickering,3,32
Pickering,3.5,45
Pickering,4,36
Pickering,4.5,15
Pickering,5,2
Piedmont,3,1
Pierrefonds,1,2
Pierrefonds,2,4
Pierrefonds,2.5,4
Pierrefonds,3,2
Pierrefonds,3.5,7
Pierrefonds,4,9
Pierrefonds,4.5,6
Pierrefonds,5,3
Pincourt,1.5,1
Pincourt,4.5,1
Pine,3,1
Pineville,1.5,1
Pineville,2,3
Pineville,2.5,10
Pineville,3,16
Pineville,3.5,13
Pineville,4,14
Pineville,4.5,14
Pineville,5,4
Pitcairn,3.5,1
Pitcairn,4,1
Pitcairn,5,1
Pittsburg,2.5,1
Pittsburg,3,1
Pittsburg,4.5,1
Pittsburgh,1,9
Pittsburgh,1.5,37
Pittsburgh,2,110
Pittsburgh,2.5,170
Pittsburgh,3,338
Pittsburgh,3.5,590
Pittsburgh,4,598
Pittsburgh,4.5,407
Pittsburgh,5,87
Pleasant Hills,2,2
Pleasant Hills,2.5,1
Pleasant Hills,3,2
Pleasant Hills,3.5,5
Pleasant Hills,4,4
Pleasant Hills,4.5,3
Plum,2,2
Plum,3,2
Plum,3.5,1
Plum,4,4
Plum,4.5,1
Plum Boro,2.5,1
Pointe-Aux-Trembles,3,1
Pointe-Aux-Trembles,4,3
Pointe-Calumet,3,1
Pointe-Claire,1.5,1
Pointe-Claire,2,1
Pointe-Claire,2.5,7
Pointe-Claire,3,7
Pointe-Claire,3.5,15
Pointe-Claire,4,13
Pointe-Claire,4.5,10
Pointe-Claire,5,3
Port Credit,4,1
Port Credit,4.5,1
Port Vue,4.5,1
Prévost,3,1
Prévost,4,1
Presto,4.5,1
Presto,5,1
Québec,2.5,1
Quartier des Spectacles,4.5,1
Queen Creek,2.5,3
Queen Creek,3,2
Queen Creek,3.5,7
Queen Creek,4,1
Queen Creek,4.5,1
Queen Creek,5,1
Ranlo,4.5,1
Rantoul,1,1
Rantoul,1.5,3
Rantoul,2,5
Rantoul,2.5,2
Rantoul,3,3
Rantoul,3.5,1
Rantoul,4,5
Rantoul,4.5,2
Rantoul,5,1
Ravenna,3.5,2
Ravenna,4,1
Rawdon,3,1
Rawdon,5,1
Repentigny,3,1
Repentigny,4,1
Repentigny,5,1
Rexdale,1.5,1
Rexdale,3,1
Rexdale,3.5,1
Rexdale,4,1
Richfield,2,1
Richfield,2.5,1
Richfield,3,6
Richfield,3.5,2
Richfield,4,5
Richfield,4.5,4
Richfield,5,1
Richmond Height,2.5,1
Richmond Heights,2,2
Richmond Heights,2.5,1
Richmond Heights,3,3
Richmond Heights,3.5,1
Richmond Heights,4,3
Richmond Heights,5,1
Richmond Hill,1,2
Richmond Hill,1.5,8
Richmond Hill,2,24
Richmond Hill,2.5,53
Richmond Hill,3,103
Richmond Hill,3.5,125
Richmond Hill,4,66
Richmond Hill,4.5,21
Richmond Hill,5,6
Richmond Hts,4,1
Rigaud,3,1
Rigaud,3.5,1
Rigaud,4,1
Rigaud,5,1
Rillton,5,1
Rio Verde,4,1
River Drive Park,4.5,1
Robinson,3.5,1
Robinson Township,2.5,1
Robinson Township,3,2
Robinson Township,3.5,1
Robinson Township,4,1
Robinson Township,4.5,1
Robinson Twp.,4.5,1
Rock Hill,1,2
Rock Hill,1.5,1
Rock Hill,2,12
Rock Hill,2.5,9
Rock Hill,3,11
Rock Hill,3.5,24
Rock Hill,4,25
Rock Hill,4.5,14
Rock Hill,5,3
Rocky River,1.5,2
Rocky River,2,1
Rocky River,2.5,3
Rocky River,3,11
Rocky River,3.5,24
Rocky River,4,21
Rocky River,4.5,13
Rocky River,5,1
Rocky View,1,1
Rocky View,2.5,3
Rocky View,3,1
Rocky View,3.5,5
Rocky View,4,1
Rocky View County,1.5,1
Rocky View County,4,1
Rocky View No. 44,3,1
Rocky View No. 44,3.5,1
Rosemère,1.5,1
Rosemère,3.5,4
Rosemère,4,5
Rosemère,4.5,1
Rosemere,2,1
Rosemere,3,1
Rosemere,4,2
Rosemere,4.5,1
Ross,4,1
Ross Township,2.5,1
Ross Township,3.5,1
Ross Township,4,1
Rostraver,4.5,1
Rougemont,5,1
Rouses Point,3,3
Rouses Point,4.5,3
Roxboro,3,1
Rural Ridge,5,1
Russellton,3.5,1
Russellton,4.5,1
Russellton,5,1
Sagamore Hills,3,1
Sagamore Hills,3.5,2
Saint Joseph,2.5,2
Saint Joseph,3,2
Saint Joseph,3.5,1
Saint Joseph,4,1
Saint Joseph,4.5,1
Saint Joseph,5,1
Saint Laurent,3,1
Saint Laurent,3.5,1
Saint Leonard,3.5,1
Saint-Basile-le-Grand,3,1
Saint-Basile-le-Grand,3.5,1
Saint-Bernard de Lacolle,3,1
Saint-Bruno,3,2
Saint-Bruno,4.5,1
Saint-Bruno-de-Montarville,3,2
Saint-Bruno-de-Montarville,4,1
Saint-Bruno-de-Montarville,4.5,3
Saint-Charles-Borromee,3,2
Saint-Constant,3,2
Saint-Constant,4,2
Saint-Constant,4.5,1
Saint-Eustache,2.5,1
Saint-Eustache,3.5,2
Saint-Eustache,4,3
Saint-Eustache,4.5,7
Saint-Eustache,5,2
Saint-Henri,3.5,1
Saint-Hippolyte,4.5,1
Saint-Hubert,1.5,1
Saint-Hubert,3,3
Saint-Hubert,3.5,1
Saint-Hubert,4,7
Saint-Hubert,4.5,3
Saint-Hubert,5,4
Saint-Hyacinthe,3,2
Saint-Hyacinthe,3.5,1
Saint-Hyacinthe,4,3
Saint-Hyacinthe,4.5,4
Saint-Isidore-de-Laprairie,3.5,1
Saint-Jérôme,2.5,1
Saint-Jérôme,3,3
Saint-Jérôme,3.5,3
Saint-Jérôme,4,5
Saint-Jérôme,4.5,2
Saint-Jérôme,5,3
Saint-Jean-sur-Richelieu,2.5,1
Saint-Jean-sur-Richelieu,3,4
Saint-Jean-sur-Richelieu,3.5,3
Saint-Jean-sur-Richelieu,4,8
Saint-Jean-sur-Richelieu,4.5,8
Saint-Jean-sur-Richelieu,5,4
Saint-Jerome,2.5,1
Saint-Jerome,3.5,2
Saint-Jerome,4,2
Saint-Jerome,4.5,1
Saint-Léonard,3,2
Saint-Léonard,4,1
Saint-Léonard,4.5,2
Saint-Lambert,2,1
Saint-Lambert,3.5,3
Saint-Lambert,4,9
Saint-Lambert,4.5,5
Saint-Lambert,5,1
Saint-Laurent,1.5,2
Saint-Laurent,2,8
Saint-Laurent,2.5,9
Saint-Laurent,3,13
Saint-Laurent,3.5,15
Saint-Laurent,4,19
Saint-Laurent,4.5,7
Saint-Laurent,5,3
Saint-Lazare,3.5,2
Saint-Lazare,4,2
Saint-Lazare,4.5,2
Saint-Leonard,1.5,2
Saint-Leonard,2,2
Saint-Leonard,2.5,2
Saint-Leonard,3,1
Saint-Leonard,3.5,4
Saint-Leonard,4,4
Saint-Leonard,4.5,2
Saint-Leonard,5,2
Saint-Marc-sur-Richelieu,4,1
Saint-Marc-sur-Richelieu,4.5,1
Saint-Pierre-de-Véronne-à-Pike-River,5,1
Saint-Roch-de-l'Achigan,4.5,1
Saint-Sauveur,2,3
Saint-Sauveur,2.5,4
Saint-Sauveur,3,7
Saint-Sauveur,3.5,10
Saint-Sauveur,4,8
Saint-Sauveur,4.5,8
Saint-Sauveur,5,2
Saint-Sauveur-des-Monts,2,1
Sainte-Adèle,3,1
Sainte-Adèle,4,4
Sainte-Adèle,4.5,2
Sainte-Adele,3,2
Sainte-Adele,4,1
Sainte-Adele,4.5,3
Sainte-Adele,5,1
Sainte-Anne-De-Bellevue,1.5,1
Sainte-Anne-De-Bellevue,2,2
Sainte-Anne-De-Bellevue,2.5,1
Sainte-Anne-De-Bellevue,3,3
Sainte-Anne-De-Bellevue,3.5,1
Sainte-Anne-De-Bellevue,4,3
Sainte-Anne-De-Bellevue,4.5,7
Sainte-Anne-De-Bellevue,5,1
Sainte-Anne-des-Plaines,3,1
Sainte-Anne-des-Plaines,4.5,1
Sainte-Catherine,2.5,1
Sainte-Catherine,4,1
Sainte-Catherine,4.5,1
Sainte-Genevieve,4.5,2
Sainte-Julie,2,1
Sainte-Julie,2.5,2
Sainte-Julie,3.5,6
Sainte-Julie,4,2
Sainte-Julie,4.5,3
Sainte-Madeleine,4,1
Sainte-Marguerite-du-lac-Masson,4,1
Sainte-Marguerite-du-lac-Masson,5,1
Sainte-Marguerite-Esterel,3,1
Sainte-Marthe,5,1
Sainte-Thérèse,2.5,1
Sainte-Thérèse,3.5,1
Sainte-Thérèse,4,1
Sainte-Thérèse,4.5,6
Sainte-Thérèse,5,1
Sainte-Thérèse-de-Blainville,4.5,1
Sainte-Therese,3,1
Sainte-Therese,3.5,1
Saintt-Bruno-de-Montarville,5,1
Salaberry-de-Valleyfield,3,1
Salaberry-de-Valleyfield,4,3
Salaberry-de-Valleyfield,5,1
Sale,4,1
Sandy Ridge,3.5,1
Sauk City,3.5,1
Sauk City,4,1
Savoy,1.5,1
Savoy,2,4
Savoy,2.5,1
Savoy,3,2
Savoy,3.5,6
Savoy,4,5
Scarborough,1,9
Scarborough,1.5,12
Scarborough,2,28
Scarborough,2.5,55
Scarborough,3,95
Scarborough,3.5,129
Scarborough,4,100
Scarborough,4.5,36
Scarborough,5,8
Scarobrough,4,1
Schomberg,1.5,1
Schomberg,3,2
Schomberg,4.5,4
Scottdale,4,1
Scottsdale,1,4
Scottsdale,1.5,10
Scottsdale,2,43
Scottsdale,2.5,99
Scottsdale,3,165
Scottsdale,3.5,278
Scottsdale,4,377
Scottsdale,4.5,217
Scottsdale,5,83
Seven Hills,1,1
Seven Hills,3,3
Seven Hills,3.5,3
Seven Hills,4,4
Seven Hills,4.5,1
Sewickley,2,1
Sewickley,2.5,2
Sewickley,3,8
Sewickley,3.5,6
Sewickley,4,11
Sewickley,4.5,6
Sewickley,5,5
Shaker Heights,1.5,2
Shaker Heights,2.5,1
Shaker Heights,3,4
Shaker Heights,3.5,3
Shaker Heights,4,4
Shaker Heights,4.5,1
Shaker Heights,5,1
Shaler Township,4,1
Sharon,4,1
Sharpsburg,2.5,1
Sharpsburg,4,3
Sharpsburg,4.5,1
Sheffield,3,1
Sheffield,3.5,1
Sheffield,4,1
Sheffield,4.5,1
Sheffield Lake,3,4
Sheffield Lake,3.5,1
Sheffield Lake,4,4
Sheffield Village,2.5,2
Sheffield Village,3,5
Sheffield Village,3.5,2
Sheffield Village,4,2
Sheffield Village,4.5,1
Shorewood Hills,3,1
Side Slopes,3.5,1
Sidney,4.5,2
Solon,1.5,3
Solon,2,5
Solon,2.5,6
Solon,3,10
Solon,3.5,21
Solon,4,14
Solon,4.5,9
Solon,5,3
Somerton,4,1
South Amherst,4,1
South Euclid,1.5,4
South Euclid,2,6
South Euclid,2.5,3
South Euclid,3,4
South Euclid,3.5,4
South Euclid,4,5
South Euclid,4.5,5
South Euclid,5,1
South Las Vegas,3,1
South Las Vegas,3.5,1
South Las Vegas,4,1
South Park,2.5,1
South Park,3,1
South Park,3.5,2
South Park,4,2
South Park Township,4,1
South Park Township,4.5,1
South Russell,5,1
Southeast Calgary,5,1
Spartanburg,1.5,1
Spring Valley,3,1
Spring Valley,4,1
Spring Valley,4.5,2
Springdale,2.5,1
Springdale,3.5,1
Springdale,4,3
Springdale,4.5,3
Squirrel Hill,4.5,1
St Joseph,4.5,2
St Leonard,3.5,1
St-Benoît de Mirabel,4,1
St-Bruno-de-Montarville,4,2
St-Clet,3,1
St-Jean-sur-Richelieu,4,1
St-Jerome,1.5,1
St-Jerome,3,1
St-Jerome,4.5,1
St-Leonard,2,1
St-Leonard,3,2
St-Leonard,4.5,1
St. Léonard,3.5,1
Stallings,1.5,1
Stallings,3.5,1
Stallings,4,4
Stallings,4.5,2
Stallings,5,1
Stanley,2,3
Stanley,2.5,2
Stanley,3,2
Stanley,3.5,1
Stanley,4,1
Stanley,5,2
Ste-Dorothée,3.5,1
Ste-Rose,4.5,1
Ste-Therese-de-Blainville,4,1
Stouffville,2,5
Stouffville,2.5,5
Stouffville,3,7
Stouffville,3.5,6
Stouffville,4,6
Stouffville,4.5,2
Stouffville,5,1
Stoughton,1,1
Stoughton,2,3
Stoughton,2.5,4
Stoughton,3,4
Stoughton,3.5,10
Stoughton,4,9
Stoughton,4.5,11
Stoughton,5,2
Stow,1,3
Stow,1.5,4
Stow,2,9
Stow,2.5,14
Stow,3,15
Stow,3.5,22
Stow,4,16
Stow,4.5,13
Streetsboro,1,1
Streetsboro,1.5,2
Streetsboro,2,4
Streetsboro,2.5,5
Streetsboro,3,12
Streetsboro,3.5,7
Streetsboro,4,11
Streetsboro,4.5,3
Streetsboro,5,1
Strongsville,1,1
Strongsville,1.5,2
Strongsville,2,7
Strongsville,2.5,12
Strongsville,3,25
Strongsville,3.5,30
Strongsville,4,30
Strongsville,4.5,21
Strongsville,5,2
Sturgeon,4.5,1
Sun City,1.5,3
Sun City,2,5
Sun City,2.5,6
Sun City,3,11
Sun City,3.5,5
Sun City,4,12
Sun City,4.5,5
Sun City,5,3
Sun City West,2,1
Sun City West,2.5,1
Sun City West,3,3
Sun City West,3.5,5
Sun City West,4,5
Sun City West,4.5,1
Sun City West,5,1
Sun Lakes,2,4
Sun Lakes,2.5,1
Sun Lakes,3,2
Sun Lakes,3.5,1
Sun Lakes,4,3
Sun Praiie,2.5,1
Sun Prairie,1,2
Sun Prairie,1.5,4
Sun Prairie,2,6
Sun Prairie,2.5,8
Sun Prairie,3,21
Sun Prairie,3.5,16
Sun Prairie,4,16
Sun Prairie,4.5,7
Sun Prairie,5,7
Sunrise Manor,3.5,1
Surprise,1,1
Surprise,1.5,10
Surprise,2,17
Surprise,2.5,37
Surprise,3,55
Surprise,3.5,48
Surprise,4,37
Surprise,4.5,26
Surprise,5,5
Surprise Crossing,3.5,1
Sutersville,4.5,1
Swissvale,2.5,1
Swissvale,3,1
Swissvale,3.5,1
Swissvale,5,1
Tallmadge,1,1
Tallmadge,1.5,1
Tallmadge,2,3
Tallmadge,2.5,2
Tallmadge,3,3
Tallmadge,3.5,3
Tallmadge,4,5
Tallmadge,4.5,3
Tarentum,2.5,6
Tarentum,3,5
Tarentum,3.5,3
Tarentum,4,4
Tarentum,4.5,2
Tega Cay,1.5,1
Tega Cay,2.5,3
Tega Cay,4,5
Tega Cay,4.5,1
Tega Cay,5,2
Tempe,1,8
Tempe,1.5,15
Tempe,2,51
Tempe,2.5,90
Tempe,3,128
Tempe,3.5,212
Tempe,4,211
Tempe,4.5,134
Tempe,5,51
Terrebonne,2.5,1
Terrebonne,3,1
Terrebonne,3.5,6
Terrebonne,4,1
Terrebonne,4.5,3
Terrebonne,5,4
Thorncliffe Park,3,1
Thornhil,4,1
Thornhill,1,1
Thornhill,1.5,4
Thornhill,2,8
Thornhill,2.5,15
Thornhill,3,35
Thornhill,3.5,45
Thornhill,4,32
Thornhill,4.5,10
Thornhill,5,6
Tolleson,1,1
Tolleson,1.5,4
Tolleson,2,7
Tolleson,2.5,3
Tolleson,3,4
Tolleson,3.5,8
Tolleson,4,9
Tolleson,4.5,3
Tolleson,5,4
Tolono,3,1
Tornto,2.5,1
Toronto,1,44
Toronto,1.5,113
Toronto,2,358
Toronto,2.5,682
Toronto,3,1225
Toronto,3.5,1826
Toronto,4,1828
Toronto,4.5,848
Toronto,5,199
Toronto Scarborough,4.5,1
Tottenham,4,1
Tottenham,4.5,1
Trafford,3.5,2
Trafford,4,3
Trafford,4.5,1
Trafford,5,2
Tremont,4,1
Troy Township,3,1
Turtle Creek,2,1
Turtle Creek,2.5,1
Turtle Creek,3,4
Turtle Creek,3.5,1
Turtle Creek,4,2
Turtle Creek,4.5,1
Turtle Creek,5,1
Tuscola,4,1
Twinsburg,1.5,2
Twinsburg,2,2
Twinsburg,2.5,8
Twinsburg,3,4
Twinsburg,3.5,19
Twinsburg,4,7
Twinsburg,4.5,5
Twinsburg,5,2
Unionville,2.5,1
Unionville,3,4
Unionville,3.5,8
Unionville,4,3
Unionville,5,1
University Heights,2,1
University Heights,2.5,4
University Heights,3,1
University Heights,3.5,4
University Heights,4,3
University Heights,4.5,3
University Heights,5,1
Upper Saint Clair,3,1
Upper Saint Clair,3.5,4
Upper St Clair,2,1
Upper St Clair,3,1
Upper St Clair,3.5,1
Upper St. Clair,4.5,1
Urbana,1,1
Urbana,1.5,2
Urbana,2,11
Urbana,2.5,12
Urbana,3,19
Urbana,3.5,26
Urbana,4,24
Urbana,4.5,17
Urbana,5,6
Uxbridge,2,1
Uxbridge,3,3
Uxbridge,4,1
Uxbridge,4.5,2
Val-Morin,4.5,1
Val-Morin,5,1
Valley City,3,1
Valley City,3.5,2
Valley City,4,2
Valley City,4.5,1
Valley View,2.5,1
Valley View,3,3
Valley View,3.5,2
Valley View,4,1
Valley View,4.5,2
Valley View,5,1
Varennes,3,1
Vaudreuil,3.5,1
Vaudreuil-Dorion,1.5,2
Vaudreuil-Dorion,2,3
Vaudreuil-Dorion,2.5,1
Vaudreuil-Dorion,3,11
Vaudreuil-Dorion,3.5,6
Vaudreuil-Dorion,4,13
Vaudreuil-Dorion,4.5,8
Vaudreuil-Dorion,5,4
Vaughan,1,2
Vaughan,1.5,14
Vaughan,2,30
Vaughan,2.5,45
Vaughan,3,97
Vaughan,3.5,116
Vaughan,4,97
Vaughan,4.5,48
Vaughan,5,10
Venetia,5,2
Venise-en-Québec,3,1
Verdun,1.5,1
Verdun,2,3
Verdun,2.5,8
Verdun,3,19
Verdun,3.5,14
Verdun,4,27
Verdun,4.5,19
Verdun,5,6
Verona,1,1
Verona,1.5,1
Verona,2,2
Verona,2.5,5
Verona,3,10
Verona,3.5,12
Verona,4,20
Verona,4.5,13
Verona,5,2
Villa Grove,4.5,1
Ville Mont-Royal,4,1
Vimont,3,2
Vimont,3.5,2
Vimont,4,2
W Henderson,2.5,1
Waddell,3,1
Waddell,3.5,1
Waddell,4,1
Waddell,4.5,1
Waddell,5,2
Wadsworth,2.5,3
Wadsworth,3,2
Wadsworth,3.5,2
Wadsworth,4,3
Walton Hills,3.5,1
Walton Hills,5,1
Warrensville,3,1
Warrensville Heights,1.5,1
Warrensville Heights,2,3
Warrensville Heights,2.5,3
Warrensville Heights,3,5
Warrensville Heights,3.5,2
Warrensville Heights,4,6
Warrensville Hts.,3,1
Waterloo,2.5,1
Waunakee,1,1
Waunakee,2,3
Waunakee,2.5,4
Waunakee,3,4
Waunakee,3.5,7
Waunakee,4,9
Waunakee,4.5,3
Waxhaw,1.5,1
Waxhaw,2,3
Waxhaw,2.5,6
Waxhaw,3,4
Waxhaw,3.5,7
Waxhaw,4,12
Waxhaw,4.5,13
Waxhaw,5,4
Weddington,3.5,2
Weddington,4,1
Wesley Chapel,1.5,1
Wesley Chapel,3,2
Wesley Chapel,3.5,2
Wesley Chapel,4,1
Wesley Chapel,4.5,2
West Elizabeth,4.5,2
West Homestead,3,5
West Homestead,3.5,1
West Homestead,4,1
West Homestead,4.5,1
West Homestead,5,1
West Lake,3,1
West Mifflin,1,1
West Mifflin,2,3
West Mifflin,2.5,12
West Mifflin,3,10
West Mifflin,3.5,11
West Mifflin,4,7
West Mifflin,4.5,3
West View,2,1
West View,3,3
West View,3.5,2
West View,4.5,2
West View,5,1
Westlake,1.5,2
Westlake,2,5
Westlake,2.5,10
Westlake,3,15
Westlake,3.5,33
Westlake,4,28
Westlake,4.5,13
Westlake,5,8
Westmount,1.5,2
Westmount,2,2
Westmount,2.5,2
Westmount,3,7
Westmount,3.5,10
Westmount,4,14
Westmount,4.5,7
Westmount,5,1
Wexford,2,2
Wexford,2.5,8
Wexford,3,14
Wexford,3.5,21
Wexford,4,11
Wexford,4.5,10
Wexford,5,3
Whiitby,2,1
Whitby,1,3
Whitby,1.5,1
Whitby,2,8
Whitby,2.5,13
Whitby,3,24
Whitby,3.5,37
Whitby,4,32
Whitby,4.5,22
Whitby,5,5
Whitchurch-Stouffville,2.5,3
Whitchurch-Stouffville,3,7
Whitchurch-Stouffville,3.5,4
Whitchurch-Stouffville,4,6
Whitchurch-Stouffville,4.5,5
Whitchurch-Stouffville,5,1
White Oak,1.5,1
White Oak,2.5,3
White Oak,3,3
White Oak,3.5,1
White Oak,4,4
White Oak,4.5,2
White Oak,5,1
Whtiby,4.5,1
Wickliffe,2,1
Wickliffe,2.5,1
Wickliffe,3,3
Wickliffe,3.5,5
Wickliffe,4,7
Wickliffe,4.5,4
Wickliffe,5,1
Wilkins Township,3,1
Wilkinsburg,2.5,1
Wilkinsburg,3,2
Wilkinsburg,3.5,1
Wilkinsburg,4,2
Wilkinsburg,4.5,1
Wilkinsburg,5,1
Willoughby,1,2
Willoughby,1.5,2
Willoughby,2,4
Willoughby,2.5,7
Willoughby,3,18
Willoughby,3.5,30
Willoughby,4,23
Willoughby,4.5,12
Willoughby,5,1
Willoughby Hills,1.5,1
Willoughby Hills,2,2
Willoughby Hills,2.5,1
Willoughby Hills,3,2
Willoughby Hills,3.5,4
Willoughby Hills,4,4
Willoughby Hills,4.5,2
Willoughby Hills,5,1
Willowdale,1.5,1
Willowdale,2.5,1
Willowdale,3,1
Willowdale,3.5,1
Willowick,1,1
Willowick,2,3
Willowick,2.5,1
Willowick,3,4
Willowick,3.5,9
Willowick,4,7
Willowick,4.5,1
Willowick,5,3
Wilmerding,2.5,1
Wilmerding,3,1
Wilmerding,3.5,2
Wilmerding,4.5,2
Windsor,3,1
Windsor,3.5,2
Windsor,4,3
Windsor,4.5,1
Windsor,5,1
Woodbridge,1,1
Woodbridge,1.5,1
Woodbridge,2,6
Woodbridge,2.5,7
Woodbridge,3,23
Woodbridge,3.5,25
Woodbridge,4,16
Woodbridge,4.5,15
Woodbridge,5,7
Woodbridge (Vaughan),4,1
Woodmere,1.5,1
Woodmere,2.5,1
Woodmere,3,4
Woodmere,3.5,5
Woodmere,4,6
Woodmere,4.5,1
Woodmere Village,3.5,1
York,1,1
York,1.5,1
York,2,4
York,2.5,3
York,3,14
York,3.5,13
York,4,14
York,4.5,7
York,5,4
York Regional Municipality,3.5,2
Youngtown,2,2
Youngtown,3,1
Youngtown,4,3
Youngtown,4.5,1
Youngtown,5,2
Zephyr,3.5,1